---- Minecraft Crash Report ----
// Quite honestly, I wouldn't worry myself about that.

Time: 2026-03-21 12:28:20 UTC
Description: Loading NBT data

java.io.EOFException
    at java.io.DataInputStream.readInt(DataInputStream.java:392)
    at net.minecraft.nbt.NBTTagList.func_152446_a(NBTTagList.java:49)
    at net.minecraft.nbt.NBTTagCompound.func_152449_a(NBTTagCompound.java:497)
    at net.minecraft.nbt.NBTTagCompound.func_152446_a(NBTTagCompound.java:58)
    at net.minecraft.nbt.CompressedStreamTools.func_152455_a(CompressedStreamTools.java:133)
    at net.minecraft.nbt.CompressedStreamTools.func_152456_a(CompressedStreamTools.java:88)
    at net.minecraft.nbt.CompressedStreamTools.func_74797_a(CompressedStreamTools.java:174)
    at net.minecraftforge.common.ForgeChunkManager.loadWorld(ForgeChunkManager.java:492)
    at net.minecraftforge.common.ForgeInternalHandler.onDimensionLoad(ForgeInternalHandler.java:70)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1146_ForgeInternalHandler_onDimensionLoad_Load.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraft.server.MinecraftServer.func_71247_a(MinecraftServer.java:309)
    at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:270)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- NBT Tag --
  Tag name: TicketList
  Tag type: 9

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1044-azure
  Java Version: 1.8.0_482, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 4050809784 bytes (3863 MB) / 8992063488 bytes (8575 MB) up to 15271460864 bytes (14564 MB)
  JVM Flags: 2 total; -Xms2G -Xmx16G
  IntCache: cache: 17, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 283 mods loaded, 281 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                              | Version                  | Source                                        | Signature                                |
       |:------ |:------------------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                       | 1.12.2                   | minecraft.jar                                 | None                                     |
       | LCHIJA | mcp                             | 9.42                     | minecraft.jar                                 | None                                     |
       | LCHIJA | FML                             | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                           | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy               | 1.0.0                    | minecraft.jar                                 | None                                     |
       | LCHIJA | ivtoolkit                       | 1.3.3-1.12               | minecraft.jar                                 | None                                     |
       | LCHIJA | otgcore                         | 1.12.2-v9.3              | minecraft.jar                                 | None                                     |
       | LCHIJA | foamfixcore                     | 7.7.4                    | minecraft.jar                                 | None                                     |
       | LCHIJA | opencomputers|core              | 1.7.5.192                | minecraft.jar                                 | None                                     |
       | LCHIJA | randompatches                   | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar            | None                                     |
       | LCHIJA | tweakersconstruct               | 1.12.2-1.6.0             | tweakersconstruct-1.12.2-1.6.0.jar            | None                                     |
       | LCHIJA | dead_guys_pork_and_more_pork    | 1.0.0                    | 1.6dgpamp.jar                                 | None                                     |
       | LCHIJA | forgeendertech                  | 1.12.2-4.5.5.0           | ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar  | None                                     |
       | LCHIJA | adlods                          | 1.12.2-1.0.8.0           | AdLods-1.12.2-1.0.8.0-build.0504.jar          | None                                     |
       | LCHIJA | infinitylib                     | 1.12.2-1.12.0            | infinitylib-1.12.0.jar                        | None                                     |
       | LCHIJA | agricraft                       | 2.12.0-1.12.0-a6         | AgriCraft-2.12.0-1.12.0-a6.jar                | None                                     |
       | LCHIJA | aireducer                       | 0.2.1                    | AIReducer-1.12.2-0.2.1.jar                    | None                                     |
       | LCHIJA | akashictome                     | 1.2-12                   | AkashicTome-1.2-12.jar                        | None                                     |
       | LCHIJA | engineersdecor                  | 1.1.2                    | engineersdecor-1.12.2-1.1.2.jar               | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | jei                             | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                     | None                                     |
       | LCHIJA | baubles                         | 1.5.2                    | Baubles-1.12-1.5.2.jar                        | None                                     |
       | LCHIJA | thaumcraft                      | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar              | None                                     |
       | LCHIJA | railcraft                       | 12.0.0                   | railcraft-12.0.0.jar                          | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHIJA | roots                           | 1.12.2-3.0.32            | Roots-1.12.2-3.0.32.jar                       | None                                     |
       | LCHIJA | mysticalworld                   | 1.12.2-1.9.2             | mysticalworld-1.12.2-1.9.2.jar                | None                                     |
       | LCHIJA | chisel                          | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                  | None                                     |
       | LCHIJA | harvestcraft                    | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zg.jar               | None                                     |
       | LCHIJA | duckcraft                       | 3.0.9                    | duckcraft-3.0.9.jar                           | None                                     |
       | LCHIJA | mantle                          | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                      | None                                     |
       | LCHIJA | quark                           | r1.6-179                 | Quark-r1.6-179.jar                            | None                                     |
       | LCHIJA | tconstruct                      | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar              | None                                     |
       | LCHIJA | immersiveengineering            | 0.12-98                  | ImmersiveEngineering-0.12-98.jar              | None                                     |
       | LCHIJA | alternatingflux                 | 0.12.2-2                 | alternatingflux-0.12.2-2.jar                  | None                                     |
       | LCHIJA | placebo                         | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                      | None                                     |
       | LCHIJA | apotheosis                      | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                  | None                                     |
       | LCHIJA | applecore                       | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                  | None                                     |
       | LCHIJA | aquaculture                     | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                  | None                                     |
       | LCHIJA | crafttweaker                    | 4.1.20                   | CraftTweaker2-1.12-4.1.20.614.jar             | None                                     |
       | LCHIJA | conarm                          | 1.2.5.10                 | conarm-1.12.2-1.2.5.10.jar                    | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
